Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1715635942.7095745
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1715636619.663573
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715635942.2095933
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/listable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1715635942.6095784
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3770747
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/__init__.py first seen with mtime 1715882596.9608696
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/engine_api_resource.py first seen with mtime 1715882596.9808624
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/slideGenius/settings.py first seen with mtime 1716047561.2430925
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_http_writer.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/slideGeniusApp/views.py first seen with mtime 1716047358.6182158
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1715635942.6815755
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/compression_utils.py first seen with mtime 1715882596.6529777
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_version_info.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/locks.py first seen with mtime 1715882596.608993
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_next_gen.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/slideGeniusApp/apps.py first seen with mtime 1715634496.30362
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_cmp.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/__init__.py first seen with mtime 1715882596.984861
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1715635942.6615763
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_quoting.py first seen with mtime 1715882596.493034
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/shlex.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/typedefs.py first seen with mtime 1715882596.5969973
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiosignal/__init__.py first seen with mtime 1715882596.581003
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/netrc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/paginatable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/parser.py first seen with mtime 1715721039.0735867
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1715635941.8856056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/model.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1715635942.7095745
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/createable_api_resource.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/payload_streamer.py first seen with mtime 1715882596.6529777
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1715635942.2095933
